112  40.09704114  116.57190227  40.09695821  116.57170351 53 102
111  40.09678197  116.57161316 53 102
111  40.09618760  116.57131051 53 102
111  40.09592497  116.57118402 53 102
112  40.09587314  116.57107335  40.09587314  116.57101237 53 102
113  40.09592325  116.57094913
110 1 0.00 0.0000 New Taxiway 103
111  40.09065325  116.57177807 53 102
112  40.09176966  116.57188190  40.09226097  116.57201308 53 102
111  40.09254530  116.57216885 53 102
111  40.09316204  116.57249951 53 102
112  40.09329867  116.57282066  40.09329010  116.57304839 53 102
111  40.09313017  116.57310252 53 102
111  40.09250473  116.57326864
111  40.09362996  116.57309132 53 102
112  40.09357855  116.57304092  40.09356570  116.57300919 53 102
111  40.09355999  116.57291213 53 102
112  40.09348430  116.57249401  40.09341719  116.57228309 53 102
111  40.09322156  116.57217669 53 102
111  40.09264467  116.57189111 53 102
111  40.09234766  116.57174179 53 102
112  40.09228768  116.57160740  40.09230339  116.57153647 53 102
113  40.09235765  116.57150474
110 1 0.00 0.0000 New Taxiway 102
111  40.08593145  116.57249744
111  40.08595863  116.57268872
111  40.08653983  116.57261221
111  40.08688061  116.57262860
111  40.08730759  116.57272199
111  40.08736146  116.57282261 53 102
111  40.08619278  116.57390198 53 102
112  40.08580183  116.57418890  40.08558858  116.57432006 53 102
111  40.08529798  116.57439657
111  40.08790085  116.57399489 53 102
111  40.08729665  116.57403042 53 102
112  40.08705413  116.57377355  40.08702696  116.57356041 53 102
111  40.08713567  116.57344017 53 102
111  40.08771478  116.57291004 53 102
112  40.08785851  116.57282449  40.08792991  116.57281702 53 102
111  40.08800702  116.57286182 53 102
111  40.08866673  116.57319964 53 102
112  40.08881238  116.57349454  40.08881524  116.57369985 53 102
111  40.08866387  116.57380064 53 102
111  40.08801559  116.57397422
111  40.09064444  116.57355427 53 102
112  40.09000329  116.57348521  40.08975197  116.57339562 53 102
111  40.08961632  116.57332469 53 102
111  40.08833402  116.57267516
111  40.08836543  116.57256130
112  40.08904514  116.57222721  40.08922077  116.57218241
111  40.08969826  116.57211148
113  40.08967201  116.57192670
110 1 0.00 0.0000 New Taxiway 101
111  40.08320936  116.57294194 53 102
112  40.08328318  116.57303637  40.08329261  116.57310207 53 102
111  40.08324077  116.57318624
111  40.08338528  116.57346544 53 102
112  40.08401044  116.57304664  40.08436543  116.57285776 53 102
113  40.08485079  116.57269763
110 1 0.00 0.0000 New Taxiway 100
111  40.07987490  116.57524917 53 102
111  40.07921204  116.57528817 53 102
112  40.07899685  116.57502336  40.07897800  116.57481808 53 102
111  40.07908324  116.57469901 53 102
111  40.07958837  116.57422375 53 102
112  40.08047775  116.57360015  40.08110524  116.57326412 53 102
111  40.08156429  116.57318139
111  40.08155561  116.57311902
111  40.07967833  116.57347393
111  40.07968833  116.57350752 53 102
112  40.07975687  116.57360083  40.07976544  116.57367921 53 102
111  40.07972831  116.57372587 53 102
111  40.07815766  116.57514924 53 102
112  40.07771513  116.57547792  40.07748237  116.57560482 53 102
113  40.07726104  116.57565894
110 1 0.00 0.0000 New Taxiway 99
111  40.07598790  116.57425752
111  40.07596583  116.57407430
111  40.07496367  116.57421341
111  40.07498054  116.57439493
112  40.07518305  116.57441868  40.07524147  116.57448993
111  40.07526327  116.57467465
111  40.07535665  116.57466109 53 102
111  40.07543489  116.57557905 53 102
112  40.07538946  116.57578771  40.07533753  116.57588611 53 102
111  40.07525185  116.57592343 53 102
111  40.07465601  116.57606593
111  40.07662009  116.57575888 53 102
111  40.07598270  116.57580298 53 102
112  40.07581524  116.57571986  40.07575553  116.57564691 53 102
111  40.07573606  116.57556209 53 102
111  40.07565521  116.57461774
111  40.07575109  116.57460382
114  40.07579188  116.57436947  40.07584380  116.57427278
110 1 0.00 0.0000 New Taxiway 98
111  40.07337364  116.57467787
111  40.07339639  116.57449797
111  40.07295708  116.57456962
113  40.07297393  116.57474294
110 1 0.00 0.0000 New Taxiway 97
111  40.07360640  116.57519891 3 102
112  40.07365253  116.57487224  40.07368257  116.57475308 3 102
112  40.07383813  116.57452175  40.07391216  116.57444324 3 102
111  40.07403446  116.57439277
111  40.07350174  116.57448227 53 102
113  40.07340899  116.57515965
110 1 0.00 0.0000 New Taxiway 92
111  40.05994045  116.59745136
111  40.05992983  116.59734651
111  40.05976207  116.59737101
111  40.05974607  116.59725606
111  40.05827121  116.59749432
111  40.05795288  116.59757165
111  40.05796723  116.59768591
111  40.05801850  116.59768539
111  40.05806603  116.59768491
111  40.05828946  116.59768264
112  40.05841219  116.59774894  40.05845349  116.59781061
111  40.05845939  116.59790313
111  40.05850660  116.59834717
111  40.05853492  116.59884519
112  40.05847119  116.59911192  40.05839449  116.59922448
111  40.05820213  116.59924761
111  40.05787759  116.59930156
111  40.05789210  116.59946089
111  40.05609361  116.59971805
111  40.05609333  116.59967809
111  40.05607515  116.59967470
111  40.05607515  116.59964756
111  40.05600895  116.59965095
111  40.05601622  116.59958703
112  40.05571790  116.59951893  40.05558510  116.59945177
111  40.05549085  116.59935476
111  40.05529178  116.59968335
111  40.05490205  116.59929009
111  40.05484097  116.59936418
111  40.05498427  116.60063674
111  40.05533733  116.60058705
111  40.05515983  116.60091706
112  40.05508473  116.60108908  40.05506425  116.60117317
111  40.05507400  116.60126491
111  40.05513447  116.60200139
112  40.05509345  116.60217194  40.05505199  116.60222160
111  40.05499151  116.60223740
111  40.05470716  116.60227956
111  40.05465523  116.60229190
111  40.05459269  116.60232890
111  40.05432484  116.60258109
111  40.05437790  116.60267117
111  40.05463045  116.60242449
111  40.05467294  116.60239982
111  40.05472014  116.60238594
111  40.05504997  116.60233304
111  40.05769995  116.60190800
111  40.05836318  116.60191879
111  40.05852367  116.60188641
111  40.05851494  116.60176608
111  40.05829878  116.60179899
111  40.05765510  116.60180007
112  40.05752647  116.60174764  40.05748635  116.60169060
111  40.05747337  116.60160271
111  40.05737778  116.60053577
112  40.05740728  116.60037542  40.05743796  116.60032763
111  40.05747809  116.60029679
111  40.05747100  116.60025208
111  40.05746156  116.60016882
111  40.05934547  116.59921106
111  40.05933690  116.59913083
111  40.06077628  116.59890882
111  40.06077485  116.59884165
111  40.05930549  116.59907486
112  40.05914556  116.59901516  40.05907987  116.59895173
111  40.05903989  116.59880248
111  40.05897706  116.59805808
112  40.05907416  116.59776331  40.05915556  116.59764764
113  40.05922267  116.59763831
111  40.05690821  116.60167932
112  40.05674399  116.60190132  40.05660405  116.60192930
111  40.05656693  116.60171849
111  40.05647411  116.60066257
112  40.05662119  116.60043497  40.05677112  116.60040699
113  40.05681682  116.60063832
111  40.05600146  116.60186214
112  40.05585724  116.60204496  40.05571730  116.60205989
111  40.05567017  116.60185841
111  40.05561163  116.60114203
111  40.05561306  116.60106741
111  40.05563448  116.60100771
111  40.05574300  116.60080996
112  40.05585295  116.60076705  40.05592578  116.60078384
113  40.05593292  116.60089578
111  40.07348517  116.57459723
111  40.07350662  116.57447946
111  40.07404850  116.57438378
112  40.07376169  116.57462085  40.07368912  116.57476084
111  40.07364592  116.57488503
111  40.07360618  116.57519888
113  40.07341094  116.57515372
111  40.07297557  116.57474023
111  40.07296377  116.57456779
111  40.07339827  116.57449909
113  40.07337466  116.57467714
110 1 0.00 0.0000 New Taxiway 90
111  40.06277578  116.59694464
111  40.06277258  116.59682550
111  40.06257743  116.59682341
111  40.06035393  116.59716409
111  40.06035713  116.59728949
111  40.06087027  116.59726141
112  40.06100504  116.59731333  40.06104651  116.59735848
111  40.06105515  116.59745104
111  40.06119683  116.59840143
111  40.06120893  116.59861815
112  40.06116400  116.59872650  40.06112772  116.59878068
111  40.06106034  116.59879924
111  40.06114469  116.59974164
112  40.06126076  116.59978977  40.06132124  116.59986653
111  40.06133160  116.59994102
111  40.06134888  116.60025030
111  40.06136961  116.60102687
112  40.06133851  116.60119844  40.06129704  116.60126616
111  40.06122275  116.60127971
111  40.06069941  116.60142393
111  40.06072168  116.60154609
111  40.06346891  116.60111268
111  40.06346513  116.60099276
111  40.06292810  116.60101560
112  40.06276742  116.60095465  40.06272249  116.60089369
111  40.06271213  116.60077179
111  40.06258427  116.59972654
111  40.06243740  116.59805597
111  40.06239594  116.59721391
112  40.06242531  116.59708974  40.06245295  116.59703330
113  40.06250306  116.59702653
111  40.06221827  116.59998332
111  40.06224026  116.60086376
112  40.06220414  116.60108336  40.06216801  116.60115724
111  40.06206748  116.60116955
112  40.06192611  116.60112645  40.06186328  116.60108130
111  40.06185072  116.60096843
111  40.06171564  116.59986634
112  40.06175019  116.59971858  40.06179260  116.59964264
111  40.06186026  116.59962666
111  40.06177785  116.59869016
112  40.06167165  116.59864112  40.06162453  116.59860213
111  40.06160254  116.59852825
111  40.06153971  116.59731534
112  40.06171092  116.59713064  40.06186957  116.59709985
111  40.06190726  116.59723530
113  40.06204863  116.59812189
110 1 0.00 0.0000 New Taxiway 89
111  40.07934784  116.59836967
112  40.07893463  116.59824129  40.07862190  116.59811483
111  40.07832097  116.59793900
111  40.07714793  116.59727274
111  40.07715849  116.59722426
111  40.07713967  116.59707841
111  40.07382252  116.59695104
111  40.07380694  116.59679157
111  40.07370569  116.59678988
111  40.07348169  116.59634565
112  40.07297224  116.59671015  40.07267627  116.59690184
111  40.07238289  116.59698157
112  40.07190777  116.59692728  40.07162997  116.59685943
111  40.07118328  116.59665780
111  40.07106528  116.59721566
111  40.07107516  116.59737512
111  40.06911223  116.59833794
111  40.06912293  116.59848698
111  40.06919295  116.59847599
111  40.06778457  116.59985463
112  40.06744472  116.60012145  40.06723481  116.60025766
111  40.06688236  116.60040856
111  40.06690210  116.60046664
111  40.06711058  116.60037707
111  40.06712486  116.60042932
111  40.06725338  116.60036961
111  40.06886268  116.60012891
111  40.06893550  116.60014011
111  40.06893836  116.60008600
111  40.06907830  116.60008973
111  40.06908174  116.60003299
112  40.06886268  116.60000763  40.06880270  116.59998151
112  40.06874273  116.59975946  40.06874844  116.59962885
111  40.06885554  116.59952063
111  40.06920824  116.59916610
112  40.06962091  116.59882650  40.06985081  116.59866230
111  40.07018781  116.59848130
112  40.07090464  116.59868282  40.07133302  116.59886941
111  40.07152151  116.59898137
111  40.07171429  116.59908959
112  40.07184994  116.59930605  40.07186279  116.59944786
111  40.07177426  116.59954863
111  40.07149616  116.59965741
111  40.07151009  116.59970910
111  40.07167859  116.59966245
111  40.07169715  116.59971097
111  40.07182138  116.59965685
111  40.07345496  116.59940868
111  40.07346985  116.59928180
112  40.07333786  116.59909892  40.07331930  116.59894591
111  40.07339070  116.59886007
111  40.07381194  116.59842902
112  40.07449879  116.59792331  40.07491575  116.59767139
111  40.07543266  116.59750904
112  40.07643043  116.59762035  40.07701582  116.59776689
111  40.07727810  116.59794821
111  40.07768673  116.59816927
112  40.07778936  116.59837791  40.07779506  116.59851452
111  40.07769542  116.59863934
111  40.07774755  116.59874055
113  40.07933265  116.59848472
111  40.07117077  116.59816417
111  40.07374724  116.59776290
111  40.07374952  116.59780168
111  40.07262054  116.59890856
112  40.07255889  116.59894436  40.07252921  116.59894735
111  40.07251665  116.59893392
113  40.07116392  116.59818059
110 1 0.00 0.0000 New Taxiway 88
111  40.08011627  116.59595412
111  40.08009383  116.59580116
111  40.08002654  116.59580116
111  40.07997290  116.59576037
111  40.07976401  116.59536165
112  40.07935845  116.59565840  40.07911267  116.59582538
111  40.07893614  116.59589676
111  40.07848263  116.59607266
111  40.07807277  116.59613454
113  40.07809153  116.59628807
110 1 0.00 0.0000 New Taxiway 87
111  40.08079492  116.59253706
112  40.08070980  116.59238179  40.08063443  116.59229835
111  40.08054666  116.59231110
111  40.08006610  116.59238874
111  40.08006787  116.59242350
111  40.08021948  116.59239221
111  40.08056350  116.59240728
111  40.08059187  116.59243277
111  40.08059111  116.59244554
111  40.08007765  116.59246377
111  40.08010333  116.59256256
111  40.08046508  116.59253474
111  40.08052863  116.59261230
113  40.08070705  116.59256973
110 1 0.00 0.0000 New Taxiway 86
111  40.08211823  116.59267911
111  40.08139650  116.59268606
112  40.08136902  116.59266984  40.08135394  116.59265130
111  40.08134718  116.59262833
111  40.08120800  116.59265088
111  40.08121009  116.59267273
111  40.08111378  116.59269393
112  40.08120942  116.59290508  40.08128833  116.59298272
111  40.08136547  116.59296417
111  40.08186199  116.59289233
111  40.08186288  116.59285756
111  40.08161462  116.59288074
111  40.08147541  116.59287147
111  40.08139473  116.59285756
111  40.08139316  116.59283800
111  40.08197094  116.59281068
113  40.08213046  116.59277277
110 1 0.00 0.0000 New Taxiway 84
111  40.08664479  116.59260766
111  40.08663879  116.59255981
111  40.08659465  116.59256151
111  40.08658686  116.59248855
111  40.08339086  116.59298400
112  40.08324676  116.59304338  40.08312863  116.59311125
111  40.08303776  116.59317063
111  40.08308082  116.59328495
111  40.08320393  116.59320287
111  40.08341422  116.59316215
112  40.08353106  116.59322153  40.08356481  116.59326564
111  40.08358039  116.59335896
111  40.08370630  116.59423104
111  40.08380496  116.59506749
112  40.08376083  116.59518965  40.08372188  116.59522867
111  40.08368424  116.59523376
111  40.08375563  116.59620934
112  40.08389453  116.59627382  40.08393737  116.59635186
111  40.08393997  116.59644009
111  40.08395814  116.59665387
111  40.08398021  116.59752086
112  40.08396723  116.59761078  40.08395165  116.59764132
111  40.08393867  116.59766338
111  40.08402045  116.59775670
111  40.08446052  116.59767865
112  40.08464356  116.59774313  40.08476039  116.59772616
111  40.08480972  116.59763115
111  40.08526147  116.59755650
111  40.08532408  116.59744771
112  40.08527445  116.59738852  40.08526277  116.59735798
111  40.08525368  116.59727485
111  40.08512906  116.59643668
111  40.08490189  116.59409525
111  40.08486943  116.59309421
112  40.08489669  116.59302464  40.08491227  116.59300089
111  40.08495900  116.59300259
111  40.08525238  116.59298732
112  40.08542893  116.59308403  40.08551980  116.59318074
111  40.08554446  116.59328763
111  40.08568596  116.59453470
112  40.08564182  116.59481126  40.08559509  116.59488591
111  40.08543153  116.59494021
111  40.08544970  116.59518114
111  40.08653364  116.59499280
111  40.08651219  116.59481795
112  40.08628310  116.59473490  40.08621041  116.59465007
111  40.08620002  116.59454318
111  40.08603775  116.59303310
112  40.08607410  116.59281423  40.08611954  116.59274636
111  40.08618574  116.59273957
111  40.08643747  116.59266723
113  40.08646679  116.59265881
111  40.08476399  116.59661989
111  40.08478011  116.59746269
112  40.08463906  116.59762493  40.08451493  116.59765022
111  40.08446415  116.59745743
111  40.08432551  116.59636810
112  40.08434566  116.59619849  40.08437387  116.59610472
111  40.08444964  116.59608155
111  40.08437871  116.59515341
112  40.08428104  116.59511465  40.08420922  116.59507873
111  40.08419149  116.59498486
111  40.08410548  116.59417714
111  40.08405938  116.59331032
112  40.08420833  116.59304030  40.08434576  116.59302176
111  40.08437591  116.59318168
113  40.08450536  116.59413890
110 1 0.00 0.0000 New Taxiway 83
111  40.08886192  116.59109168
111  40.08884900  116.59097615
111  40.08857197  116.59098735
111  40.08686986  116.59126546
111  40.08688283  116.59137435
111  40.08763952  116.59133825
112  40.08780517  116.59156595  40.08782373  116.59176752
111  40.08766665  116.59185151
111  40.08695251  116.59202588
111  40.08697267  116.59215573
111  40.08890897  116.59184965
111  40.08890611  116.59182912
111  40.08894752  116.59181605
111  40.08893104  116.59169468
111  40.08844488  116.59172273
112  40.08828924  116.59150622  40.08827210  116.59130838
113  40.08841204  116.59121693
110 1 0.00 0.0000 18L Approach access
111  40.09021741  116.59667066
112  40.09014612  116.59658611  40.09011471  116.59651892
111  40.09011185  116.59645546
111  40.09003617  116.59573499
112  40.09000761  116.59561554  40.08998334  116.59556701
111  40.08994335  116.59552221
111  40.08969204  116.59526464
111  40.09001904  116.59519185
111  40.08988981  116.59388968
111  40.08978248  116.59390808
111  40.08953613  116.59431977
111  40.08929028  116.59405499
112  40.08904375  116.59432021  40.08890666  116.59441540
111  40.08878193  116.59445441
111  40.08877244  116.59461325
111  40.08847861  116.59530416
111  40.08849973  116.59545366
111  40.08842787  116.59546494
112  40.08852464  116.59556259  40.08855585  116.59562634
112  40.08855975  116.59570792  40.08855975  116.59570920
111  40.08866509  116.59677240
112  40.08863875  116.59686163  40.08862120  116.59689350
111  40.08859895  116.59692026
111  40.08865533  116.59702481
113  40.09018462  116.59679407
111  40.08954754  116.59657268
112  40.08948805  116.59673969  40.08943538  116.59679578
112  40.08931250  116.59676773  40.08926568  116.59674224
111  40.08921496  116.59661858
111  40.08912329  116.59566245
112  40.08915937  116.59554517  40.08919351  116.59550055
111  40.08925105  116.59553242
111  40.08940222  116.59567775
112  40.08944709  116.59573384  40.08946269  116.59575934
113  40.08947095  116.59580260
110 3 0.00 0.0000 New Taxiway 74
111  40.05283662  116.61037581
111  40.05002522  116.61082829
112  40.05054767  116.61201984  40.05090847  116.61254020
112  40.05176286  116.61286448  40.05227087  116.61284939
114  40.05272404  116.61164276  40.05288857  116.61080189
110 3 0.00 0.0000 New Taxiway 73
111  40.05269229  116.60876194
112  40.05236035  116.60764204  40.05208614  116.60689544
112  40.05124330  116.60663903  40.05081899  116.60673707
112  40.05016954  116.60790222  40.04984626  116.60870538
113  40.04987224  116.60920688
110 3 0.00 0.0000 New Taxiway 23
111  40.09558752  116.58011987
111  40.09571115  116.58086395
111  40.09715862  116.58060807
113  40.09707621  116.57986399
110 3 0.00 0.0000 New Taxiway 22
111  40.09441499  116.57795591
111  40.09359080  116.57810588
111  40.09372895  116.57943116
113  40.09454845  116.57929343
110 3 0.00 0.0000 New Taxiway 21
111  40.10005917  116.57644247
111  40.09583870  116.57712727
111  40.09613606  116.57997074
113  40.10032375  116.57930737
110 2 0.00 0.0000 Main concrete underlay
111  40.10383473  116.59887456
111  40.10354971  116.59587067
111  40.10207368  116.59611023
111  40.10147887  116.58968640
111  40.10295957  116.58944854
111  40.10268085  116.58646765
111  40.09439639  116.58776438
111  40.09448292  116.58875413
111  40.09439398  116.58876356
111  40.09442403  116.58906205
112  40.09441641  116.58911373  40.09440410  116.58912983
111  40.09437947  116.58913305
111  40.09283433  116.58937541
111  40.09269617  116.58939708
111  40.09156032  116.58957525
111  40.09083903  116.58959045
112  40.09077557  116.58956303  40.09074848  116.58953235
111  40.09074396  116.58948277
111  40.09069353  116.58920251
111  40.09067360  116.58909176
111  40.09058005  116.58857191
111  40.09036750  116.58628425
111  40.09034926  116.58608800
111  40.09001219  116.58246022
111  40.08997510  116.58206101
111  40.08995351  116.58182867
111  40.08986342  116.58183077
111  40.08998537  116.58163622
111  40.09028581  116.58162467
111  40.09237165  116.58122857
111  40.09236365  116.58108220
111  40.09272520  116.58102287
111  40.09256339  116.57936136
111  40.09238742  116.57939712
111  40.09239760  116.57954159
111  40.09222018  116.57957581
111  40.09189444  116.57606105
111  40.09213002  116.57601733
111  40.09197506  116.57435767
111  40.09194970  116.57408603
111  40.09186245  116.57409744
111  40.09186535  116.57417728
111  40.09172004  116.57420529
111  40.09105138  116.57422912
111  40.09099894  116.57423099
112  40.09091700  116.57413816  40.09091153  116.57405247
111  40.09097053  116.57401534
111  40.09160750  116.57382111
111  40.09167454  116.57381048
111  40.09173669  116.57380062
111  40.09684934  116.57298959
111  40.09686801  116.57313893
111  40.09687491  116.57319407
111  40.09687936  116.57322968
111  40.09688846  116.57330243
111  40.09689215  116.57333197
111  40.09695104  116.57332097
111  40.09695609  116.57339637
111  40.09695946  116.57344666
112  40.09692941  116.57357077  40.09689456  116.57362890
111  40.09685730  116.57362890
111  40.09658929  116.57367289
111  40.09672630  116.57527855
111  40.09788847  116.57505703
111  40.09783429  116.57452734
111  40.09780555  116.57424634
111  40.09724549  116.57433747
111  40.09724293  116.57431176
111  40.09723504  116.57423255
111  40.09717098  116.57358962
111  40.09710368  116.57360376
111  40.09709022  116.57337976
111  40.09708565  116.57330368
111  40.09714574  116.57329425
111  40.09713340  116.57315424
111  40.09712920  116.57310662
111  40.09711570  116.57295333
111  40.09780915  116.57284963
112  40.09791972  116.57288577  40.09796419  116.57293604
111  40.09797620  116.57297689
111  40.09798494  116.57302173
111  40.09801037  116.57315221
111  40.09802479  116.57322625
111  40.09804110  116.57330997
111  40.09819734  116.57502720
112  40.09815167  116.57517489  40.09810360  116.57522988
111  40.09801466  116.57526287
111  40.09807476  116.57590232
111  40.09850741  116.57594160
111  40.09872374  116.57592746
111  40.09878023  116.57642393
111  40.10012267  116.57621183
111  40.10011306  116.57601858
111  40.10137378  116.57582217
111  40.10136417  116.57572162
111  40.10213566  116.57560059
111  40.10201932  116.57441237
111  40.10213420  116.57438385
111  40.10205713  116.57363480
111  40.10196261  116.57364810
111  40.10192334  116.57349601
111  40.10135038  116.57358727
112  40.10129102  116.57350424  40.10127016  116.57343282
112  40.10127115  116.57328609  40.10127711  116.57324064
111  40.10134068  116.57319389
111  40.10129003  116.57264722
111  40.10121156  116.57265631
111  40.10119665  116.57253409
111  40.10118805  116.57246349
111  40.10116786  116.57229792
112  40.10167015  116.57200190  40.10190331  116.57178508
112  40.10205474  116.57157768  40.10213045  116.57146926
112  40.10225184  116.57113617  40.10229991  116.57094291
111  40.10228549  116.57069937
111  40.10221552  116.56997206
111  40.10210812  116.56998918
111  40.10204792  116.56933948
111  40.07720529  116.57314293
111  40.07711665  116.57315650
111  40.07289712  116.57380252
111  40.07290839  116.57398555
111  40.07345093  116.57390184
111  40.07350174  116.57448227
111  40.07339639  116.57449797
111  40.07337364  116.57467787
111  40.07320966  116.57597462
112  40.07309167  116.57615166  40.07302511  116.57620907
111  40.07293586  116.57622208
111  40.07286654  116.57623689
111  40.07280432  116.57625018
111  40.07286987  116.57677702
112  40.07303048  116.57690838  40.07307309  116.57698548
111  40.07308730  116.57705687
111  40.07322985  116.57855116
111  40.07322211  116.57858820
111  40.07325413  116.57897866
111  40.07327054  116.57901299
111  40.07337397  116.58010715
111  40.07316421  116.58023676
111  40.07310339  116.57966147
111  40.07274513  116.57973058
111  40.07285353  116.58074467
111  40.07319990  116.58066693
111  40.07318271  116.58056846
111  40.07339820  116.58043198
111  40.07341142  116.58057882
111  40.07338102  116.58058573
111  40.07366265  116.58312593
112  40.07363451  116.58320513  40.07360206  116.58326481
111  40.07357682  116.58328366
111  40.07328238  116.58341087
111  40.07320546  116.58335119
111  40.07306725  116.58345013
111  40.07314269  116.58419800
111  40.07321841  116.58419643
111  40.07338546  116.58435506
111  40.07349844  116.58577641
111  40.07336864  116.58596331
111  40.07325583  116.58598863
111  40.07331003  116.58668168
111  40.07351326  116.58663615
111  40.07371456  116.58851801
111  40.07360036  116.58856101
111  40.07355391  116.58870013
111  40.07010561  116.58924245
111  40.07020212  116.59022541
111  40.07012148  116.59054155
111  40.07014652  116.59077534
111  40.06056603  116.59224016
111  40.06059228  116.59247393
111  40.06032482  116.59252681
111  40.06040401  116.59337284
111  40.06030547  116.59354526
111  40.05990076  116.59360733
111  40.05987965  116.59340732
111  40.05891187  116.59355905
111  40.05886084  116.59302110
111  40.05856171  116.59307168
111  40.05858458  116.59345560
111  40.05829073  116.59350618
111  40.05823970  116.59316364
111  40.05798808  116.59321421
111  40.05804086  116.59381883
111  40.05773117  116.59385791
111  40.05756577  116.59215672
111  40.05744260  116.59202798
111  40.05685137  116.59212224
111  40.05673876  116.59231994
111  40.05689712  116.59401191
111  40.05772238  116.59388086
111  40.05774349  116.59412685
111  40.05319668  116.59483949
111  40.05300665  116.59283498
111  40.05250692  116.59292004
111  40.05248229  116.59282809
111  40.05224474  116.59286257
111  40.05224650  116.59295912
111  40.05207406  116.59298440
111  40.05206702  116.59293843
111  40.05182772  116.59299360
111  40.05165528  116.59336139
111  40.05195089  116.59659109
111  40.05209797  116.59656707
111  40.05231688  116.59653132
112  40.05244326  116.59657778  40.05249788  116.59664771
111  40.05250335  116.59672907
111  40.05256672  116.59744274
111  40.05351767  116.59728888
111  40.05420249  116.59727288
112  40.05430584  116.59731056  40.05434670  116.59735139
111  40.05435752  116.59742047
111  40.05438843  116.59759314
111  40.05441362  116.59773392
111  40.05451376  116.59829345
112  40.05457630  116.59883413  40.05464901  116.59914380
111  40.05484097  116.59936418
111  40.05490205  116.59929009
111  40.05529178  116.59968335
111  40.05609361  116.59971805
111  40.05746370  116.60017183
111  40.05747211  116.60025191
111  40.06085966  116.59973024
111  40.06087275  116.59978344
111  40.06114469  116.59974164
111  40.06106034  116.59879924
111  40.06077386  116.59884484
111  40.06077677  116.59890754
111  40.05700890  116.59949273
111  40.05699581  116.59943573
112  40.05679222  116.59935403  40.05671660  116.59924954
111  40.05671224  116.59918494
111  40.05662644  116.59815140
112  40.05665843  116.59798420  40.05669333  116.59793291
111  40.05675441  116.59790821
111  40.05687947  116.59788731
112  40.05697836  116.59793861  40.05702053  116.59798800
111  40.05704235  116.59806400
111  40.05751642  116.59799180
112  40.05754405  116.59785880  40.05757750  116.59780180
111  40.05762549  116.59777901
111  40.05796723  116.59768591
111  40.05795288  116.59757165
111  40.05827121  116.59749432
111  40.05974607  116.59725606
111  40.05976207  116.59737101
111  40.06035713  116.59728949
111  40.06035393  116.59716409
111  40.06257743  116.59682341
111  40.06277258  116.59682550
111  40.06277578  116.59694464
112  40.06353241  116.59706586  40.06393232  116.59721426
111  40.06426824  116.59740654
111  40.06552556  116.59801686
111  40.06551596  116.59810674
111  40.06177785  116.59869016
111  40.06186026  116.59962666
111  40.06912293  116.59848698
111  40.06919295  116.59847599
111  40.08570206  116.59588533
111  40.08579310  116.59587104
111  40.08781345  116.59555400
111  40.08842787  116.59546494
